Year,Month,Year_Month,Number_Of_Sunspots
1749,1,1749.04,96.7
1749,2,1749.12,104.3
1749,3,1749.2,116.7
1749,4,1749.29,92.8
1749,5,1749.37,141.7
1749,6,1749.46,139.2
1749,7,1749.54,158
1749,8,1749.62,110.5
1749,9,1749.71,126.5
1749,10,1749.79,125.8
1749,11,1749.87,264.3
1749,12,1749.96,142
1750,1,1750.04,122.2
1750,2,1750.12,126.5
1750,3,1750.2,148.7
1750,4,1750.29,147.2
1750,5,1750.37,150
1750,6,1750.46,166.7
1750,7,1750.54,142.3
1750,8,1750.62,171.7
1750,9,1750.71,152
1750,10,1750.79,109.5
1750,11,1750.87,105.5
1750,12,1750.96,125.7
1751,1,1751.04,116.7
1751,2,1751.12,72.5
1751,3,1751.2,75.5
1751,4,1751.29,94
1751,5,1751.37,101.2
1751,6,1751.46,84.5
1751,7,1751.54,110.5
1751,8,1751.62,99.7
1751,9,1751.71,39.2
1751,10,1751.79,38.7
1751,11,1751.87,47.5
1751,12,1751.96,73.3
1752,1,1752.04,58.3
1752,2,1752.12,83.3
1752,3,1752.21,118.3
1752,4,1752.29,98.8
1752,5,1752.37,99.5
1752,6,1752.46,66
1752,7,1752.54,130.7
1752,8,1752.62,48.8
1752,9,1752.71,45.2
1752,10,1752.79,77.7
1752,11,1752.87,62.7
1752,12,1752.96,66.7
1753,1,1753.04,73.3
1753,2,1753.12,53.3
1753,3,1753.2,76.2
1753,4,1753.29,63.3
1753,5,1753.37,60
1753,6,1753.46,52.8
1753,7,1753.54,36.7
1753,8,1753.62,65
1753,9,1753.71,46.7
1753,10,1753.79,41.7
1753,11,1753.87,33.3
1753,12,1753.96,11.2
1754,1,1754.04,0
1754,2,1754.12,5
1754,3,1754.2,2.8
1754,4,1754.29,22.8
1754,5,1754.37,34.5
1754,6,1754.46,44.5
1754,7,1754.54,31.3
1754,8,1754.62,20.5
1754,9,1754.71,13.7
1754,10,1754.79,40.2
1754,11,1754.87,22
1754,12,1754.96,7
1755,1,1755.04,17
1755,2,1755.12,18.7
1755,3,1755.2,11.3
1755,4,1755.29,10.8
1755,5,1755.37,0
1755,6,1755.46,0
1755,7,1755.54,14.3
1755,8,1755.62,5.3
1755,9,1755.71,29.7
1755,10,1755.79,39.5
1755,11,1755.87,11.3
1755,12,1755.96,33.3
1756,1,1756.04,20.8
1756,2,1756.12,11.8
1756,3,1756.21,9
1756,4,1756.29,15.7
1756,5,1756.37,20.8
1756,6,1756.46,21.5
1756,7,1756.54,6
1756,8,1756.62,10.7
1756,9,1756.71,19.7
1756,10,1756.79,23.8
1756,11,1756.87,28.3
1756,12,1756.96,15.7
1757,1,1757.04,23.5
1757,2,1757.12,35.3
1757,3,1757.2,43.7
1757,4,1757.29,50
1757,5,1757.37,63.5
1757,6,1757.46,21.3
1757,7,1757.54,41.7
1757,8,1757.62,85.5
1757,9,1757.71,66.2
1757,10,1757.79,54.2
1757,11,1757.87,107.8
1757,12,1757.96,55.8
1758,1,1758.04,62.7
1758,2,1758.12,86.7
1758,3,1758.2,81.7
1758,4,1758.29,120.5
1758,5,1758.37,77.3
1758,6,1758.46,75
1758,7,1758.54,73.3
1758,8,1758.62,64.5
1758,9,1758.71,104.2
1758,10,1758.79,62.8
1758,11,1758.87,71.7
1758,12,1758.96,71.7
1759,1,1759.04,80.5
1759,2,1759.12,73.3
1759,3,1759.2,78
1759,4,1759.29,78.3
1759,5,1759.37,81.7
1759,6,1759.46,83.3
1759,7,1759.54,85
1759,8,1759.62,118.8
1759,9,1759.71,128.7
1759,10,1759.79,99.5
1759,11,1759.87,77.2
1759,12,1759.96,95
1760,1,1760.04,112.2
1760,2,1760.12,99.2
1760,3,1760.21,124.5
1760,4,1760.29,97.2
1760,5,1760.37,120
1760,6,1760.46,80.5
1760,7,1760.54,110
1760,8,1760.62,126
1760,9,1760.71,102.2
1760,10,1760.79,84.3
1760,11,1760.87,99.5
1760,12,1760.96,101.7
1761,1,1761.04,116.7
1761,2,1761.12,151.7
1761,3,1761.2,134.5
1761,4,1761.29,119.5
1761,5,1761.37,178.7
1761,6,1761.46,165.5
1761,7,1761.54,156.8
1761,8,1761.62,151.8
1761,9,1761.71,167.8
1761,10,1761.79,147.8
1761,11,1761.87,149.5
1761,12,1761.96,76.7
1762,1,1762.04,73
1762,2,1762.12,121.3
1762,3,1762.2,76.2
1762,4,1762.29,100.3
1762,5,1762.37,66.5
1762,6,1762.46,128.5
1762,7,1762.54,56.3
1762,8,1762.62,112.8
1762,9,1762.71,114.2
1762,10,1762.79,115.5
1762,11,1762.87,129.7
1762,12,1762.96,128.7
1763,1,1763.04,94.2
1763,2,1763.12,53.2
1763,3,1763.2,57
1763,4,1763.29,54.8
1763,5,1763.37,54.5
1763,6,1763.46,59.7
1763,7,1763.54,90.3
1763,8,1763.62,44.2
1763,9,1763.71,113.5
1763,10,1763.79,77.2
1763,11,1763.87,101.5
1763,12,1763.96,102.3
1764,1,1764.04,99.5
1764,2,1764.12,99.5
1764,3,1764.21,67
1764,4,1764.29,57.3
1764,5,1764.37,73.8
1764,6,1764.46,50
1764,7,1764.54,50
1764,8,1764.62,50
1764,9,1764.71,47
1764,10,1764.79,46.7
1764,11,1764.87,43.3
1764,12,1764.96,42.8
1765,1,1765.04,40
1765,2,1765.12,43.3
1765,3,1765.2,41.7
1765,4,1765.29,36.7
1765,5,1765.37,33.7
1765,6,1765.46,33.3
1765,7,1765.54,45
1765,8,1765.62,49.5
1765,9,1765.71,26.7
1765,10,1765.79,23.3
1765,11,1765.87,23.3
1765,12,1765.96,21.7
1766,1,1766.04,20
1766,2,1766.12,18.3
1766,3,1766.2,61
1766,4,1766.29,10
1766,5,1766.37,44.7
1766,6,1766.46,5
1766,7,1766.54,5.5
1766,8,1766.62,6.7
1766,9,1766.71,7.2
1766,10,1766.79,8.3
1766,11,1766.87,9.5
1766,12,1766.96,32
1767,1,1767.04,45.7
1767,2,1767.12,50
1767,3,1767.2,71.7
1767,4,1767.29,54.8
1767,5,1767.37,49.7
1767,6,1767.46,55.5
1767,7,1767.54,36.5
1767,8,1767.62,68
1767,9,1767.71,71.2
1767,10,1767.79,73.5
1767,11,1767.87,91.2
1767,12,1767.96,88.8
1768,1,1768.04,89.2
1768,2,1768.12,110.2
1768,3,1768.21,77.2
1768,4,1768.29,71.2
1768,5,1768.37,129.5
1768,6,1768.46,129
1768,7,1768.54,87.7
1768,8,1768.62,111.3
1768,9,1768.71,124.7
1768,10,1768.79,129.7
1768,11,1768.87,151
1768,12,1768.96,186.3
1769,1,1769.04,123.2
1769,2,1769.12,107
1769,3,1769.2,107.2
1769,4,1769.29,161.2
1769,5,1769.37,122.7
1769,6,1769.46,157.3
1769,7,1769.54,197.7
1769,8,1769.62,200.5
1769,9,1769.71,248
1769,10,1769.79,263.7
1769,11,1769.87,246.8
1769,12,1769.96,186.7
